RENAME FINDINGS REPORT - 05/01/2026 22:32:54
Total occurrences: 1445
Unique words: 105

=== UNIQUE PATTERNS (by frequency) ===
  KanoLog (x300)
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:318  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:332  [Hotbox_ZTE_store]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:333  [kano_sms_forward_blacklist_keywords]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:334  [kano_sms_forward_blacklist_phone]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:348  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:374  [Hotbox_ZTE_store]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:376  [kano_sms_forward_method]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:377  [kano_dingtalk_webhook]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:378  [kano_dingtalk_secret]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:379  [kano_dingtalk_forward_device_info]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:382  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:396  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:409  [Hotbox_ZTE_store]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:411  [kano_dingtalk_webhook]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:412  [kano_dingtalk_secret]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:413  [kano_dingtalk_forward_device_info]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\speedtest\speedTestModule.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\speedtest\speedTestModule.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\speedtest\speedTestModule.kt:4  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\speedtest\speedTestModule.kt:4  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\speedtest\speedTestModule.kt:5  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\speedtest\speedTestModule.kt:5  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\speedtest\speedTestModule.kt:5  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\speedtest\speedTestModule.kt:6  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\speedtest\speedTestModule.kt:6  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\speedtest\speedTestModule.kt:6  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\speedtest\speedTestModule.kt:52  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\speedtest\speedTestModule.kt:54  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\theme\themeModule.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\theme\themeModule.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\theme\themeModule.kt:5  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\theme\themeModule.kt:5  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\theme\themeModule.kt:6  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\theme\themeModule.kt:6  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\theme\themeModule.kt:7  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\theme\themeModule.kt:7  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\theme\themeModule.kt:7  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\theme\themeModule.kt:63  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\theme\themeModule.kt:66  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\theme\themeModule.kt:72  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\theme\themeModule.kt:81  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\theme\themeModule.kt:94  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\theme\themeModule.kt:100  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\theme\themeModule.kt:103  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\theme\themeModule.kt:107  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\theme\themeModule.kt:156  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\theme\themeModule.kt:217  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\theme\themeModule.kt:245  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\theme\themeModule.kt:249  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\theme\themeModule.kt:267  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\theme\themeModule.kt:300  [Hotbox_ZTE_store]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\theme\themeModule.kt:302  [kano_theme]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\theme\themeModule.kt:313  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\theme\themeModule.kt:327  [Hotbox_ZTE_store]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\theme\themeModule.kt:328  [kano_theme]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\theme\themeModule.kt:328  [kano_theme]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\theme\themeModule.kt:330  [kano_theme]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\theme\themeModule.kt:335  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\theme\themeModule.kt:335  [kano_theme]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\theme\themeModule.kt:363  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ui\theme\Color.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ui\theme\Color.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ui\theme\Theme.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ui\theme\Theme.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ui\theme\Type.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ui\theme\Type.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\BatteryReceiver.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\BatteryReceiver.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\DeviceInfo.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\DeviceInfo.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\DeviceModelChecker.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\DeviceModelChecker.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\DeviceModelChecker.kt:13  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\DeviceModelChecker.kt:14  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\IPManager.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\IPManager.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\IPManager.kt:23  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoCURL.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoCURL.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoCURL.kt:5  [KanoCURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoCURL.kt:12  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoCURL.kt:17  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoCURL.kt:18  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoCURL.kt:19  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoCURL.kt:25  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoCURL.kt:27  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoDingTalk.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoDingTalk.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoDingTalk.kt:17  [KanoDingTalk]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoDingTalk.kt:27  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoDingTalk.kt:66  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoDingTalk.kt:70  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoDingTalk.kt:72  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoDingTalk.kt:77  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\kanoGoformRequest.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\kanoGoformRequest.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\kanoGoformRequest.kt:11  [KanoGoformRequest]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\kanoGoformRequest.kt:22  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\kanoGoformRequest.kt:41  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\kanoGoformRequest.kt:45  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\kanoGoformRequest.kt:148  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoLog.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoLog.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoLog.kt:4  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoLog.kt:4  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoLog.kt:6  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoReport.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoReport.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoReport.kt:4  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoReport.kt:4  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoReport.kt:5  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoReport.kt:5  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoReport.kt:39  [KanoReport]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoReport.kt:41  [kanokano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoReport.kt:43  [minikano1234]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoReport.kt:55  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoReport.kt:88  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoRequest.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoRequest.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoRequest.kt:12  [KanoRequest]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoRequest.kt:60  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoRequest.kt:66  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoRequest.kt:72  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoRequest.kt:100  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoSMTP.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoSMTP.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoSMTP.kt:8  [KanoSMTP]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoSMTP.kt:20  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoSMTP.kt:57  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoSMTP.kt:59  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoSMTP.kt:62  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:19  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:19  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:20  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:20  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:34  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:34  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:35  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:35  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:36  [minikano]
